# “V•¶”NŠÓ2020 å‚ÈP¯(p328),,,,,,,,,,,,,,
¯–¼,ŒÅ—L–¼,ÔŒo(hhmmss),ÔˆÜ(}ddmm.m),ŒÅ—L‰^“®(ƒ¢ƒ¿cosƒÂ)(ms/”N),ŒÅ—L‰^“®(ƒ¢ƒÂ)(ms/”N),‹âŒo(‹),‹âˆÜ(‹),À‹“™‹‰V,Fw”B-V,ƒXƒyƒNƒgƒ‹Œ^,‹ü‘¬“x(km/s),‰ñ“]‘¬“x(km/s),”Nü‹·(ms),‹——£(Œõ”N)
ƒ¿ And,Alpheratz,000823,+2905.4,+0136,-0163,111.7,-32.8,2.06,-0.11,B8‡W pMnHg,-12,56,34,97
ƒÀ Cas,Caph,000912,+5908.9,+0523,-0180,117.5,-3.3,2.27,+0.34,F2‡V-‡W,12,70,60,54
ƒÁ Peg,Algnib,001314,+1511.0,+0005,-0008,109.4,-46.7,2.83,-0.23,B2‡W,4,3,10,330
ƒÀ Hyi,,002559,-7715.1,+2220,+0324,304.8,-39.8,2.80,+0.62,G2‡W,23,,134,24
ƒ¿ Phe,Ankaa,002617,-4218.5,+0233,-0354,320.0,-74.0,2.39,+1.09,K0‡V,75,,42,77
ƒÂ And,,003920,+3051.6,+0115,-0083,119.9,-31.0,3.27,+1.28,K3‡V,-7,<17,32,100
ƒ¿ Cas,Schedar,004031,+5632.2,+0050,-0032,121.4,-6.3,2.23,+1.17,K0‡Va,-4,21,14,230
ƒÀ Cet,Diphda,004336,-1759.2,+0233,+0033,111.3,-80.7,2.04,+1.02,G9.5‡V CH-1,13,18,34,96
ƒÁ Cas,,005643,+6043.0,+0026,-0004,123.6,-2.2,2.47v,-0.15,B0‡We,-7,300,5,610
ƒÀ And,Mirach,010914,+3537.2,+0176,-0112,127.1,-27.1,2.06,+1.58,M0+‡Va,3,,16,200
ƒÂ Cas,Ruchbah,012550,+6014.1,+0297,-0049,127.2,-2.4,2.68,+0.13,A5‡V-‡W,75,113,33,99
ƒ¿ Eri,Achernar,013743,-5714.2,+0088,-0040,290.8,-58.8,0.46,-0.16,B3‡X pe,16,251,23,140
ƒÀ Ari,Sheratan,015439,+2048.4,+0096,-0109,142.2,-39.7,2.64,+0.13,A5‡X,-2,79,55,60
ƒ¿ Hyi,,015847,-6134.2,+0263,+0027,289.5,-53.8,2.86,+0.28,P0‡X,1,153,46,71
ƒÁ And,Almach,020354,+4219.8,+0043,-0051,137.0,-18.6,2.18d,+1.37,K3‡Ub+B8‡X+A0‡X,-12,<17,9,350
ƒ¿ Ari,Hamal,020711,+2327.7,+0191,-0146,144.6,-36.2,2.00,+1.15,K2‡VCa-1,-14,<17,49,66
ƒÀ Tri,,020933,+3459.2,+149,-0039,140.6,-25.2,3.00,+0.14,A5‡V-‡W,10,76,26,120
ƒ¿ Cet,Mira,021921,-0258.7,+0010,-0239,167.8,-58.0,2.00v,+1.42,M7‡Ve+Bep,64,,8,420
ƒ¿ UMi,Polaris,023154,+8915.8,+0044,-0012,123.3,+26.5,2.02,+0.60,F7‡T b-‡U-17,-17,17,8,430
ƒÆ Eri,Acamar,025816,-4018.3,-0054,+0026,247.9,-60.7,2.91d,+0.13,A4‡V+A1‡X,12,74,20,160
ƒ¿ Cel,Menkar,030217,+0405.4,-0012,-0079,173.3,-45.6,2.53,+1.64,M1.5‡Va,-26,,15,220
ƒÁ Per,,030448,+5330.4,+0001,-0004,142.1,-4.3,2.93,+0.70,G8‡V+A2‡X,3,…50,134,260
ƒÀ Per,Algol,030810,+4057.3,+0002,-0001,149.0,-14.9,2.12dv,-0.05,B8‡X,4,65,35,93
ƒ¿ Per,Mirfak,032419,+4951.7,+0024,-0026,146.6,-5.9,1.79,+0.48,F5‡Tb,-2,18,60,590
ƒÂ Per,,034256,+4747.2,+0024,-0042,1503,-5.8,3.01,-0.13,B5‡Ve,4,259,60,530
ƒÁ Hyi,,034715,-7414.3,+0051,+0115,289.1,-37.8,3.24,+1.62,M2‡V,16,,15,210
ƒÅ Tau,Alcyone,034729,+2406.3,+0019,-0043,166.7,-23.5,2.87d,-0.09,B7‡Vc,10,215,9,370
ƒÄ Per,,035408,+3153.0,+0004,-0009,162.3,-16.7,2.85,+0.12,B1 ‡T b,20,59,32,980
ƒÃ Per,,035751,+4000.6,+0013,-0024,157.4,-10.1,2.89,-0.18,B05‡X+A2‡X,1,153,60,540
ƒÁ Eri,Zaurak,035802,-1330.5,+0061,-0111,205.2,-44.5,2.95,+1.59,M05‡VCa-1Cr-1,62,,15,220
ƒ¿ Dor,,043400,-5502.7,+0058,+0013,263.8,-41.4,3.27d,-0.10,A0‡VSi+B9‡W,26,82,19,180
ƒ¿ Tau,aAldebaran,043555,+1630.5,+0063,-0189,181.0,-20.3,0.85,+1.54,K5+‡V,54,<17,50,65
ƒÎ Ori,Tabit,044951,+0657.7,+0463,+0012,191.5,-23.1,3.19,+0.45,F6‡X,24,17,125,260
ƒÇ Aur,Hassaleh,045700,+3310.0,+0004,-0019,170.6,-6.2,2.69,+1.53,K3‡U,18,<17,60,510
ƒÃ Aur,Almaaz,050158,+4349.4,+0000,-0002,162.8,+1.2,2.99v,+0.54,Fo‡Tae+B,-3,29,20,2000
ƒÃ Lep,,050528,-2222.3,+0019,-0072,223.3,-32.7,3.19,+1.46,K5‡V,1,,14,230
ƒÅ Aur,Haedus,050631,+4114.0,+0031,-0068,165.4,+0.3,3.17,-0.18,B3‡X,75,132,15,220
ƒÀ Eri,Cursa,050751,-0505.2,-0083,-0075,205.3,-25.3,2.79,+0.13,A3‡V,-9,179,37,89
ƒÀ Ori,Rigel,051432,-0812.1,+0002,-0001,209.2,-25.3,0.12,-0.03,B8‡Ta,21,33,42,770
ƒ¿ Aur,Capella,051642,+4559.7,+0076,-0427,162.6,+4.6,0.08d,-0.80,G5‡Ve+G0‡V,30,,77,420
ƒÁ Ori,Bellartrix,052508,+0621.0,-0009,-0013,196.9,-16.0,1.64,-0.22,B2‡V,18,59,134,240
ƒÀ Tau,Elnath,052618,+2836.4,+0023,-0174,178.0,-3.7,1.65,-0.13,B7‡V,9,71,25,130
ƒÀ Lep,Nihal,052815,-2045.6,-0005,-0086,223.6,-27.2,2.83d,+0.82,G5‡U,-14,113,20,160
ƒÂ Ori,Mintaka,053200,-0017.9,+0002,+0001,203.9,-17.7,2.22d,-0.22,O9.5‡U+B2‡X,16,152,4,920
ƒ¿ Lep,Arneb,053244,-1749.3,+0003,+0002,221.0,-25.1,2.58,+0.21,F0‡Tb,24,132,3,1300
ƒÇ Ori,Hatysa,053526,-0554.6,+0002,-0001,209.5,-19.6,2.76d,-0.24,O9‡V+B7‡W,22,130,20,1300
ƒÃ Ori,Alnilam,053613,-0112.1,+0001,-0001,205.2,-17.2,1.70,-0.19,B0‡Ta,26,87,20,1300
ƒÄ Tau,Tianguan,053739,+2108.5,+0002,-0018,185.7,-5.6,3.00d,-0.19,B4‡Vpe,20,310,8,420
ƒ¿ Col,Phact,053939,-3404.5,-0000,-0024,238.9,-28.9,2.64,-0.12,B7‡We,35,176,125,270
ƒÄ Ori,Alnitak,054046,-0156.6,+0004,+0003,206.5,-16.6,1.77d,-0.21,O9.7‡Tb+B0‡V,18,140,4,820
ƒÈ Ori,Saiph,054745,-0940.2,+0002,-0001,214.5,-1+.5,2.06,-0.17,B0.5‡Ta,21,82,5,720
ƒÀ Col,Wazn,055058,-3546.0,+0056,+0405,241.4,-27.1,3.12,+1.16,K2‡VCa-1,89,,38,86
ƒ¿ Ori,Betelgeuse,055510,-0724.4,+0027,+0011,199.8,-9.0,0.50v,+1.85,M1-2‡Ta-‡Tab,21,,8,430
ƒÀ Aur,Menkalinan,055932,+4456.8,+-0056,-0001,167.5,+10.4,1.90,+0.03,A2‡W,-18,37,440,82
ƒÆ Aur,Mahasim,055943,+3712.7,+0042,-0074,174.3,+6.7,2.62d,-0.08,A0pSi+G2‡X,30,49,19,170
ƒÅ Gem,Propus,061453,+2230.4,-0063,-0010,188.9,+2.5,3.28dv,+1.60,M3‡V,19,,9,350
ƒÄ CMa,Furud,062019,-3003.8,+0008,+0004,237.5,-19.4,3.02,-0.19,B2.5‡X,32,63,10,340
ƒÀ CMa,Mirzam,062242,-1757.4,-0003,-0000,226.1,-14.3,1.98,-0.23,B1‡U-‡V,34,36,77,500
ƒÊ Gem,Tejat,062258,+2230.8,+2257,-0109,189.7,+4.2,2.88,+1.64,M3‡Vab,55,,14,230
ƒ¿ Car,Canopus,062357,-5241.7,+0020,+0024,261.2,-25.3,-0.72,+0.15,F0‡U,21,0,10,310
ƒÁ Gem,Alhena,063743,+1623.9,-0002,-0067,196.8,+4.5,1.93,0.00,A0‡W,-13,32,31,100
ƒË Pup,,063746,-4311.8,-0000,-0004,251.9,-20.5,3.17,-0.11,B8‡V,28,228,8,420
ƒÃ Gem,Mebsuta,064356,+2507.9,-0006,-0013,189.5,+9.6,2.98,+1.40,G8‡Tb,10,<17,4,900
ƒ¿ CMa,Sirius,064508,-1643.4,-0546,-1223,227.2,-8.9,-1.46,0.00,A1‡Xm,-8,130,379,8.6
ƒ¿ Pic,,064811,-6156.4,-0068,+0242,271.9,-24.1,3.27,+0.21,A7‡W,21,205,33,99
ƒÑ Pup,,064956,-5036.9,+0034,-0066,260.2,-20.9,2.93,+1.20,K1‡V,36,,18,180
ƒÃ CMa,Adhara,065838,-2858.3,+0003,+0002,239.8,-11.3,1.50,-0.21,B2‡U,27,44,8,430
ƒÍ CMa,,070301,-2.350.0,-0002,+0004,235.6,-8.2,3.02,-0.08,B3‡Tab,48,44,1,2600
ƒÂ CMa,Wezen,070823,-2623.6,-0003,+0003,238.4,-8.3,1.84,+0.68,F8‡Ta,34,28,2,1800
ƒÅ CMa,Aldra,072406,-2918.2,-0004,+0007,242.5,-6.5,2.45,-0.08,B5‡Ta,41,45,1,3200
ƒÀ CMi,Gomesia,072709,-0817.3,-0050,-0038,209.5,+11.7,2.90,-0.06,B8‡Xe,22,276,19,170
ƒĞ Pup,,072914,-4318.0,-0060,+0189,255.7,-11.9,3.25,1.51,K5‡V,88,,18,180
ƒ¿ Gem,Castor,073436,+3153.2,-0206,-0148,187.4,+22.5,1.59d,+0.03,A1‡X+A2‡Xm,62,140,63,52
ƒ¿ CMi,Procyon,073917,-0513.1,-0717,-1035,213.7,-13.0,0.38,+0.42,F5‡W-‡X,-3,62,286,11
ƒÀ Gem,Pollux,074518,+2801.6,-0626,-0046,192.2,+23.4,1.14,+1.00,K0‡Vb,3,<17,97,340
ƒÄ Pup,Naos,080335,-4000.2,-0031,+0017,256.0,-4.7,2.25,-0.26,O5f,-24,211,2,1400
ƒÏ Pup,Tureis,080733,-2418.2,-0083,+0046,243.2,-4.4,2.81,+0.43,F6‡UpƒÂ,46,140,52,63
ƒÁ Vel,,080932,-4720.2,-0006,+0010,262.8,-7.7,1.66d,-0.22,WC8+O9‡T+B1‡W,35,,4,840
ƒÃ Car,Avior,082231,-5930.6,-0025,+0023,274.3,-12.6,1.86,+1.28,K3‡V+B2‡X,2,,5,630
ƒÂ Vel,Alsephina,084442,-5442.6,+0029,-0104,272.1,-7.4,1.96d,+0.04,A1‡X+A2‡Xm,2,40,41,80
ƒÄ Hya,,085523,+0556.7,-0100,+0015,222.3,+30.2,3.11,+1.00,G9‡U-‡V,23,<17,22,150
ƒÇ UMa,Talitha,085912,+4802.4,-0441,-0215,171.5,+40.8,3.14,+0.19,A7‡W,9,151,68,48
ƒÉ Vel,Suhail,090800,-4326.0,-0023,+0014,265.9,+2.8,2.21,+1.66,K4.5‡Tb-‡U,18,,60,570
ƒÀ Car,Miaplacidus,091311,-6943.0,-0158,+0109,286.0,-14.4,1.68,0.00,A2‡W,-5,133,29,110
ƒÇ Car,Aspidiske,091705,-5916.5,-0019,+0013,278.5,-7.0,2.25,+0.18,A81b,13,0,5,690
ƒ¿ Lyn,,092103,+3423.6,-0223,+0015,190.2,+44.7,3.13,+1.55,K7‡Uab,38,,15,220
ƒÈ Vel,Markeb,092207,-5500.6,-0011,+0011,275.9,-3.5,2.50,-0.18,B2‡W-‡X,22,49,60,540
ƒ¿ Hya,Alphard,092735,-0839.5,-0014,+0033,241.5,+29.1,1.98,+1.44,K3‡U-‡V,-4,<17,18,180
N Vel,,093113,-5702.1,-0033,+0006,278.2,-4.1,3.13,+1.55,K5‡V,-14,,14,240
ƒÆ UMa,,093249,+5140.5,-0947,-0536,165.5,+45.7,3.17,+0.46,F6‡W,15,12,74,44
ƒÃ Leo,,094551,+2346.5,-0046,-0010,206.8,+48.2,2.98,+0.80,G1‡U,4,<17,13,250
ƒË Car,,094706,-6504.3,-0012,+0005,285.0,-8.8,296d,+0.28,A6‡Tb+B7‡V,14,0,2,1600
ƒ¿ Leo,Regulus,100822,+1158.0,-0249,+0005,226.4,+48.9,1.35,-0.11,B7‡X,6,329,42,77
ƒÁ Leo,Algieba,101959,+1950.4,+0311,-0153,216.6,+54.7,1.90d,+1.15,K1-‡VBFe05+G7‡VFe1,-37,<17,26,130
ƒÊ UMa,Tania Australis,102220,+4130.0,-0080,+0034,177.9,+56.4,3.05,+1.59,M0‡V,-21,,134,250
ƒÆ Car,,104257,-6423.7,-0019,+0012,289.6,-4.9,2.76d,-0.22,B0‡Xp,24,151,77,440
ƒÊ Vel,,104646,-4925.2,+0063,-0054,283.0,+8.6,2.65d,+0.90,G5‡V+G2‡X,6,,28,120
ƒË Hya,,104938,-1611.6,+0093,+0199,265.1,+37.6,3.11,+1.25,K2‡V,-1,<17,24,140
ƒÀ UMa,Merak,110151,+5623.0,+0082,+0034,149.2,+54.8,2.37,-0.02,A1‡X,-12,39,41,79
ƒ¿ UMa,Dubhe,110343,+6145.0,-0136,-0035,142.9,+51.0,1.79d,+1.07,K0‡Va+F0‡X,-9,<17,26,120
ƒµ Uma,,110940,+4429.9,-0062,-0027,165.8,+63.2,3.01,+1.14,K1‡V,-4,<19,22,150
ƒÂ Leo,Zosma,111407,+2031.4,+0143,-0130,224.2,+66.8,2.56,+0.12,A4‡X,-20,181,57,58
ƒÉ Cen,,113547,-6301.2,-0034,-0007,294.5,-1.4,3.13,-0.04,B9‡V,-1,0,8,410
ƒÀ Leo,Denebola,114903,+1434.3,-0499,-0114,250.7,+70.8,2.14,+0.09,A3‡X,0,121,90,36
ƒÁ UMa,Phecda,115350,+5341.7,+0108,+0011,140.8,+61.4,2.44,0.00,A0‡X,-13,168,39,84
ƒÂ Cen,,120821,-5043.3,-0048,-0006,296.0,+11.6,2.60,-0.12,B2‡Wne,11,181,8,400
ƒÃ Crv,,121007,-2237.2,-0072,+0011,290.6,+39.3,3.00,+1.33,K2.5‡VaBa0.2,5,,11,300
ƒÂ Cru,Imal,121509,-5844.9,-0037,-0011,298.2,+3.8,2.80,-0.23,B2‡W,22,194,9,360
ƒÁ Crv,Gienah,121548,-1732.5,-0160,+0022,291.0,+44.5,2.59,-0.11,B8‡VpHgMn,-4,41,20,160
ƒ¿ Cru,Acrux,122636,-6306.0,-0035,-0015,300.1,-0.4,0.76d,-0.25,B05‡W+B1‡X,-11,117,10,320
ƒÂ Crv,Algorab,122952,-1631.0,-1210,-0139,295.5,+46.1,2.95,-0.05,B9.5‡X,9,148,37,88
ƒÁ Cru,Gacrux,123110,-5706.9,+0028,-0264,300.2,+5.7,1.63,+1.59,M3.5‡V,21,,37,88
ƒÀ Crv,Kraz,123423,-2323.8,+0001,+0056,297.9,+393,2.65,+0.89,G5‡U,-8,<17,23,140
ƒ¿ Mus,,123711,-6908.1,-0040,-0012,301.7,-6.3,2.69,-0.2,B2‡W-‡X,13,147,11,310
