# “V•¶”NŠÓ2020 å‚ÈP¯(p328),,,,,,,,,,,,,,
ƒÁ Cen,,124131,-4857.6,-0187,-0001,301.3,+13.9,2.17d,-0.01,A0‡V+A0‡V,-6,81,25,130
ƒÁ Vir,Porrima,124139,-0126.9,-0617,+0061,297.9,+61.3,2.75d,+0.36,F0‡X+F0‡X,-20,28,85,39
ƒÀ Mus,,124617,-6806.5,-0040,-0010,302.5,-5.2,3.05d,-0.18,B2.5‡X,42,184,10,310
ƒÀ Cru,Mimosa,124743,-5941.3,-0048,-0013,302.5,+3.2,1.25,-0.23,B0.5‡V,16,38,9,350
ƒÃ UMa,Alioth,125402,+5557.6,+0112,-0009,122.2,+61.2,1.77,-0.02,A0pCr,-9,38,40,81
ƒ¿ CVn,CorCaroli,125601,+3819.1,-0233,+0055,118.3,+78.8,2.81d,-0.12,A0pSiEuHg+F0‡X,-3,29,30,110
 Vir,Vindemiatrix,130210,+1057.6,-0275,+0020,312.3,+73.6,2.83,+0.94,G8‡Vab,-14,<17,32,100
ƒÁ Hya,,131855,-2310.3,+0068,-0041,311.1,+39.3,3.00,+0.92,G8-‡Va,-5,<17,25,130
ƒÇ Cen,,132035,-3642.8,-0341,-0088,309.4,+25.8,2.75,+0.04,A2‡X,0,85,56,59
ƒÄ UMa,Mizar,132356,+5455.5,+0121,-0022,113.1,+61.6,2.06d,+0.02,A1‡XpSrSi+Alm,-6,32,42,78
ƒ¿ Vir,Spica,132512,-1109.7,-0043,-0032,316.1,+50.8,0.98d,-0.23,B1‡V-‡W+B2‡X,1,159,12,260
ƒÃ Cen,,133953,-5328.0,-0015,-0013,310.2,+8.7,2.30,-0.22,B1‡V,3,139,9,380
ƒÅ UMa,Alkaid,134732,+4918.8,-021,-0016,100.7,+65.3,1.86,-0.19,B3‡X,-11,205,32,100
ƒÊ Cen,,134937,-4228.4,-0024,-0019,314.2,+19.1,3.04v,-0.17,B2‡W-‡Xe,9,175,6,530
ƒÅ Boo,Muphrid,135441,+1823.7,-0061,-0358,5.3,+73.0,2.68,+0.58,G0‡W,0,13,88,37
ƒÄ Cen,,135532,-4717.3,-0057,-0045,314.1,+14.2,2.55,-0.22,B2.5‡W,7,219,8,380
ƒÀ Cen,Hadar,140349,-6022.4,-0034,-0025,311.8,+1.3,0.61d,-0.23,B1‡V,6,139,6,520
ƒÎ Hya,,140622,-2641.0,+0043,-0141,323.0,+33.3,3.27,+1.12,K2-‡V-‡VbFe-0.5,27,,32,100
ƒÆ Cen,Menkent,140640,-3622.4,-0519,-0518,319.5,+24.1,2.06,+1.01,K0-‡Vb,1,,54,61
ƒ¿ Boo,Arcturus,141538,+1910.3,-1093,-1999,15.1,+69.1,-0.04,+1.23,K1.5‡VFe-0.5,-5,<17,89,37
ƒÁ Boo,Seginus,143204,+3818.5,-0116,+0152,67.3,+66.2,3.03,+0.19,A7‡V,-37,139,38,85
ƒÅ Cen,,143530,-4209.5,-0035,-0032,322.8,+16.7,2.31,-0.19,B1.5‡Xne,0,333,11,310
ƒ¿ Cen,Rigil Kentaurus,143926,-6049.9,-3678,+0482,315.8,-0.7,-0.28d,+0.76,G2‡X,-22,,742,4.4
ƒ¿ Lup,,144156,-4723.3,-0021,-0024,321.6,+11.4,2.30,-0.20,B1.5‡V/‡Xn,5,24,6,550
ƒ¿ Cir,,144230,-6458.6,-0193,-0234,314.3,-4.6,3.19,+0.24,ApSrEuCr,7,0,61,53
ƒÃ Boo,Izar,144459,+2704.5,-0051,+0020,39.4,+64.8,2.37d,+0.97,K0-‡U-‡V+A2‡X,-17,,16,210
ƒÀ UMi,Kochab,145042,+7409.3,-0032,+0012,112.7,+40.5,2.08,+1.47,K4-‡V,17,<17,26,130
ƒ¿ Lib,Zubenelgenubi,145053,-1602.5,-0106,-0069,340.3,+38.0,2.75d,+0.15,A3‡W,-10,84,42,77
ƒÀ Lup,,145832,-4308.1,-0034,-0038,326.3,+13.9,2.68,-0.22,B2‡V/‡W,0,127,6,520
ƒÈ Cen,,145910,-4206.3,-0018,-0021,26.9,+14.8,3.13,-0.20,B2‡W,8,28,6,540
ƒĞ Lib,Brachium,150404,-2516.9,-0072,-0045,337.2,+28.6,3.29,+1.70,M3\‡V,-4,,11,290
ƒÀ Lib,Zubeneschamali,151700,-0923.0,-0096,-0021,352.0,+39.2,2.61,-0.11,B8‡X,-25,230,20,160
ƒÁ TrA,,151854,-6840.8,-0066,-0032,315.7,-9.6,2.89,+0.00,A1‡X,-3,214,18,180
ƒÁ UMi,Pherkad,152044,+7150.0,-0018,+0018,108.5,+40.8,3.05,+0.05,A3‡U-‡V,-4,171,7,480
ƒÂ Lup,,152122,-4038.9,-0019,-0024,331.3,+13.8,3.22,-0.22,B1.5‡W,0,221,6,510
ƒÇ Dra,Edasich,152456,+5858.0,-0008,+0017,94.0,+48.6,3.29,+1.16,K2‡V,-11,<17,32,100
ƒ¿ Crb,Alphecca,153441,+2642.9,+0120,-0089,41.9,+53.8,2.23,-0.02,A0‡X+G5‡X,2,133,44,75
ƒÁ Lup,,153508,-4110.0,-0016,-0026,333.2,+11.9,2.78d,-0.20,B2‡W,2,266,6,570
ƒ¿ Ser,Unkalhai,154416,+0625.6,+0135,+0044,14.2,+44.1,2.65,+1.17,K2‡VbCN1,3,<17,45,73
ƒÀ TrA,,155508,-6326.0,-0188,-0402,321.9,-7.5,2.85,+0.29,F2‡V,0,92,81,40
ƒÎ Sco,Fang,155851,-2606.9,-0012,-0026,347.2,+20.2,2.89d,-0.19,B1‡X+B2‡X,-3,100,7,460
ƒÂ Sco,Dschubba,160020,-2237.3,-0009,-0037,350.1,+22.5,1.86d,-0.12,B0.3‡We,-7,181,8,400
ƒÀ Suo,Acrab,160526,-1948.3,-0007,-0025,353.2,+23.6,2.50d,-0.07,B15‡X+B2‡X,-1,130,60,530
ƒÂ Oph,Yed Prior,161421,-0341.7,-0046,-0143,8.9,+32.2,2.74,+1.58,M0.5‡V,-20,,19,170
ƒÃ Oph,Yed Posterior,161819,-0441.5,+0082,+0040,8.6,+30.8,3.24,+0.96,G9.5‡VbFe0.5,-10,<17,30,110
ƒĞ Sco,Almiyat,162111,-2535.6,-0010,-0018,351.3,+17.0,2.89d,+0.13,B1‡V,3,53,4,730
ƒÅ Dra,Athebyne,162359,+6130.9,-0017,+0057,92.6,+41.0,2.74,+0.91,G8-‡Vab,-14,<17,37,88
ƒ¿ Sco,Antares,162924,-2625.9,-0010,-0023,352.0,-15.1,0.96dv,+1.83,M1.5‡Tab-‡Tb+PAVe,-3,…20,5,600
ƒÀ Her,Kornephoros,163013,+2129.4,-0098,-0014,39.0,+40.2,2.77,+0.94,G7‡Va,-26,<19,22,150
ƒÑ Sco,Paikauhale,163553,-2813.0,-0009,-0023,351.5,+12.8,2.82,-0.25,B0‡X,2,24,8,430
ƒÄ Oph,,163710,-1034.0,+0013,+0025,6.3,+23.6,2.56,+0.02,O9.5‡Xn,-15,379,7,460
ƒÄ her,,164116,+3136.3,-0463,+0345,52.7,+40.3,2.81d,+0.65,G0‡W+G7‡X,-70,…10,93,35
ƒ¿ TrA,Atria,164840,-6901.7,+0018,-0033,321.5,-15.3,1.92,+1.44,K2‡Ub-‡Va,-3,,8,420
ƒÃ Sco,Larawag,165009,-3417.7,-0612,-0256,348.8,+6.6,2.29,+1.15,K2.5‡V,-3,,50,65
ƒÊ Sco,Xamidimura,165152,-3802.9,-0009,-0022,346.1,+3.9,3.08d,-0.20,B1.5‡X+B6.5‡X,-25,239,4,820
ƒÈ Oph,,1657440,+0922.5,-0293,-0010,28.4,+29.5,3.20,+1.15,K2‡V,-56,<17,38,86
ƒÄ Ara,,165837,-5559.4,-0018,-0035,332.8,-8.2,3.13,-1.60,K3‡V,-6,,6,570
ƒÄ Dra,Aldhibah,170847,+6542.9,-0021,+0019,96.0,+35.0,3.17,-0.12,B6‡V,-17,31,10,340
ƒÅ Oph,Sabik,171023,-1543.5,+0041,+0098,6.7,+14.0,2.43d,+0.06,A2‡X+A3‡X,-1,26,39,84
ƒ¿ Her,Rasalgethi,171439,+1423.4,-0007,+0033,35.5,+27.8,3.08d,+1.44,M5‡Tb‡U+G5‡V+F2‡X,-33,21,9,380
ƒÂHer,Sarin,171502,+2450.3,-0021,-0158,46.8,+31.4,3.14,+0.08,A3‡W,-40,290,42,78
ƒÎ Her,,171503,+3648.6,-0027,+0003,60.7,+34.3,3.16,+1.44,K3‡Uab,-26,<17,9,370
ƒÆ Oph,,172201,-2460.0,-0009,-0024,0.5,+6.6,3.27d,-0.22,B2‡W,-2,35,6,560
ƒÀ Ara,,172518,-5531.8,-0008,-0025,335.4,-11.0,2.85,+1.46,K3‡Tb-‡Ua,0,,5,600
ƒÀ Dra,Rastaban,173026,+5218.1,-0016,+0012,79.6,+53.3,2.79,+0.98,G2‡Tb-‡Ua,-20,13,9,360
ƒË Sco,Lesath,173046,-3717.8,-0004,-0029,351.3,-1.8,2.69,-0.22,B2‡W,8,43,6,520
ƒ¿ Ara,,173150,-4952.6,-0031,-0067,340.8,-8.8,2.95,-0.17,B2‡Xne,0,298,13,240
ƒÉ Sco,Shaula,173337,-3706.2,-0009,-0030,351.7,-2.2,1.63,-0.22,B2‡W+B,-3,163,5,700
ƒ¿ Oph,Rasalhange,173456,+1233.5,+0110,-0223,35.9,+22.6,2.08d,+0.15,A5‡V,13,219,70,47
ƒÆ Sco,Sargas,173719,-4259.9,+0006,-0001,347.1,-6.0,1.87,+0.40,F1‡U,1,105,12,270
ƒÈ Sco,,174229,-3901.8,-0006,-0026,351.0,-4.7,2.41,-0.22,B1.5‡V,-14,131,7,460
ƒÀ Oph,Cebalrai,174328,+0434.1,-0041,+0159,29.2,+17.2,2.77,+1.16,K2‡V,-12,…17,40,82
ƒÇ Sco,,174735,-4007.6,+0000,-0006,350.6,-6.1,3.03,+0.51,F2‡Tae,-28,36,2,1800
G Sco,Fuyue,174952,-3702.6,+0042,+0028,353.5,-4.9,3.21,+1.17,K2‡V,25,,26,130
ƒÁ Dra,Eltanin,175636,+5129.3,-0009,-0023,79.1,+29.2,2.23,+1.52,K5‡V,-28,<17,22,150
ƒÁ Sgr,Alnasl,180548,-3025.5,-0056,-0182,0.9,-4.5,2.99,+1.00,K0‡V,22,,34,96
ƒÅ Sgr,,181737,-3645.8,-0129,-0167,356.4,-9.7,3.11d,+1.56,M3.5‡V,1,,22,150
ƒÂ Sgr,Kaus Media,182100,-2949.7,+0030,-0026,3.0,-7.2,2.70,+1.38,K3-‡Va*,-20,,11,310
ƒÅ Ser,,182118,-0254.2,-0548,-0701,26.9,+5.4,3.26,+0.94,K0‡V-‡W,9,<19,53,62
ƒÃ Sgr,Kaus Australis,182410,-3423.1,-0040,-0124,359.2,-9.8,1.85,-0.03,B9.5‡V,-15,140,23,140
ƒÉ Sgr,Kaus Borealis,182758,-2525.4,-0045,-0186,7.7,-6.5,2.81,+1.04,K1+‡Vb,-43,,42,77
ƒ¿ Lyr,Vega,183657,+3847.1,+0201,+0287,67.4,+19.2,0.03,0.00,A0‡Xa,-14,15,129,25
ƒÓ Sgr,,184539,-2659.4,+0051,+0000,8.0,-10.8,3.17d,-0.11,B8‡V,22,68,14,230
ƒĞ Sgr,Nunki,185516,-2617.8,+0014,-0053,9.6,-12.4,2.02,-0.22,B25‡X,-11,201,15,220
ƒÁ Lyr,Sulafat,185857,+3241.4,-0003,+0002,63.3,+12.8,3.24,-0.05,B9‡V,21,76,5,630
ƒÄ Sgr,Ascella,190237,-2952.8,-0014,+0004,6.8,-15.4,2.60d,+0.08,A2‡V+A4‡W,22,72,37,89
ƒÄ Aql,Okab,190525,+1351.8,-0007,-0095,46.9,+3.3,2.99,+0.01,A0‡Xn,-25,331,39,83
ƒÎ Sgr,Albaldah,190946,-2101.4,-0001,-0037,15.9,-13.3,2.89d,+0.35,F2‡U,-10,28,7,440
ƒÂ Dra,Altais,191234,+6739.7,+0094,+0092,98.7,+23.0,3.07,+1.00,G9‡V,25,<17,33,100
ƒÀ Cyg,Albireo,193043,+2757.6,-0007,-0006,62.1,+4.6,3.08d,+1.13,K3‡U+B9.5‡X+B8‡Xe,-24,…25,8,390
ƒÂ Cyg,Fawaris,194459,+4507.9,+0043,+0048,78.7,+10.2,2.87d,-0.03,B9.5‡W+F1‡X,-20,149,19,170
ƒÁ Aql,Tarazed,194616,+1036.8,+0016,-0003,48.7,-7.1,2.72,+1.52,K3‡V,-2,<17,7,460
ƒ¿ Aql,Altair,195048,+0852.2,+0537,-0386,47.7,-8.9,0.77,+0.22,A7‡X,-26,242,194,17
ƒÆ Aql,,201118,-0049.3,+0035,+0006,41.6,-18.1,3.23,-0.07,B9.5‡V,-27,63,11,290
ƒÀ Cap,Dabih,202101,-1446.9,+0048,+0014,29.2,-26.4,3.08d,+0.79,F8‡X+A0,-19,54,9,340
ƒÁ Cyg,Sadr,202214,+4015.4,+0002,-0001,78.2,+1.9,2.20,+0.68,F8‡Tb,-8,20,2,1500
ƒ¿ Pav,Peacock,202539,-5644.1,+0008,-0086,340.9,-35.2,1.94,-0.2,B2‡W,2,39,18,180
ƒ¿ Ind,,203734,-4717.5,+0049,+0066,352.6,-37.2,3.11,+1.00,K0‡VCN‡V-‡W,-1,,32,100
ƒ¿ Cyg,Deneb,204126,+4516.8,+0002,+0002,84.3,+2.0,1.25,+0.09,A2‡Ta,-5,21,1,32
ƒÃ Cyg,Aljanah,204613,+3358.3,+0356,+0330,75.9,-5.7,2.46,+1.03,K0-‡V,-11,<17,45,72
ƒÄ Cyg,,211256,+3013.6,+0007,-0068,76.8,-12.5,3.2,+0.99,G8+‡V-‡VaBa0.6,17,<17,22,150
ƒ¿Cep,Alderamin,211835,+6235.2,+0150,+0048,101.0,9.2,2.44,+0.22,A7‡X,-10,246,67,49
ƒÀ Cep,Alfirk,212840,+7033.6,+0013,+0009,107.5,+14.0,3.22d,-0.22,B1‡W+A2.5‡X,-8,28,5,590
ƒÀ Aqr,Sadalsuud,213134,-0534.3,+0023,-0007,48.0,-37.0,2.91,+0.83,G0‡Tb,7,18,5,610
ƒÃ Peg,Enif,214411,+0952.3,+0030,+0001,65.6,-31.5,2.39,+1.53,K2‡Tb,5,<17,5,670
ƒÂ Cap,Deneb Algedi,214703,-1607.7,+0263,-0296,37.6,-46.0,2.87d,+2.29,Am,-6,87,85,39
ƒÁGru,Aldhanab,215356,-3721.9,+0096,-0012,6.1,-51.5,3.01,-0.12,B8‡V,-2,68,16,200
ƒ¿ Aqr,Sadalmelik,220547,-0019.2,+0018,-0010,59.9,-42.1,2.96,+0.98,G2‡Tb,8,<17,4,760
ƒ¿ Gru,Alnair,220714,-4657.7,+0128,-0148,350.0,-52.5,1.74,-0.13,B7‡W,12,236,32,100
ƒ¿ Tuc,,221830,-6015.6,-0071,-0038,330.2,-48.0,2.86,+1.39,K3‡V,42,,16,200
ƒÀ Gru,Tiaki,224240,-4653.1,+0136,-0005,346.6,-58.0,2.10,+1.60,M5‡V,2,,19,170
ƒÅ Peg,Matar,224300,+3013.3,+0013,-0026,92.5,-25.0,2.94d,+0.86,G2‡U-‡V+F0‡X,4,9,15,210
ƒÂ Aqr,Skat,225439,-1549.3,--0044,-0025,49.6,-60.7,3.27,+0.05,A3‡X,18,71,20,160
ƒ¿ PsA,Fomalhaut,225740,-2937.4,+0329,-0164,20.5,-64.9,1.16,+0.09,A3‡X,7,100,130,25
ƒÀ Peg,Scheat,230347,+2805.0,+0188,+0135,95.7,-29.1,2.42,+1.67,M2.5‡U-‡V,9,,16,200
ƒ¿ Peg,Markab,230446,+1512.3,+0061,-0043,88.3,-40.4,2.49,-0.04,B9‡X,-4,148,23,140
ƒÁ Cep,Errai,233921,+7738.0,-0049,+0127,119.0,+15.3,3.21,+1.03,K1‡V-‡W,-42,<17,73,45
